,[1452403667143852034],['Awan'],
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin']",
